agent_type,training_seed,evaluation_seed,raw_pnl,full_objective,spread_revenue,adverse_selection_loss,running_penalty,terminal_penalty,mean_abs_inventory,max_abs_inventory,mean_signed_inventory,terminal_signed_inventory,terminal_abs_inventory,fills,bid_action_mean,ask_action_mean,bid_action_std,ask_action_std,mean_quoted_spread,episode_length,reward_reconciliation_error,path_pairing_status,model_path,total_training_timesteps,recurrent_state_reset_verified,return_on_turnover_pct,raw_pnl_loss,full_objective_loss,turnover
oracle,,120074,-17.63176374242323,-17.784713742423225,54.963676012663605,21.81830976891398,0.11694999999999346,0.036000000000000004,2.7785,7.0,-2.2885,-6.0,6.0,50.0,-0.2736465867179758,-0.2520499926838158,0.08915770617163891,0.09139741429999695,2.26313938587971,4000,3.659295089164516e-13,exogenous_paired_fills_not_claimed_paired,,,,-0.35263527484846463,True,True,5000.0
oracle,,120075,31.09755941911442,30.978329419114417,55.932053216252015,15.35543637519079,0.08323000000000212,0.036000000000000004,2.4155,7.0,-1.8105,-6.0,6.0,56.0,-0.33965365853791896,-0.3247055342126462,0.15180847578707524,0.14693475255379893,2.0502844082447216,4000,2.5224267119483557e-13,exogenous_paired_fills_not_claimed_paired,,,,0.5553135610556146,False,False,5600.0
oracle,,120076,34.546043956504235,34.503733956504234,61.701459689359346,6.702020797515121,0.041310000000000985,0.001,1.566,5.0,-0.4245,-1.0,1.0,79.0,-0.42283528742181953,-0.4242455343685833,0.16160994610101054,0.16161195009284982,1.7697963421149092,4000,1.8474111129762605e-13,exogenous_paired_fills_not_claimed_paired,,,,0.43729169565195236,False,False,7900.0
oracle,,120077,97.25135626442366,97.19371626442366,45.56043931451195,15.884779925400387,0.04863999999999939,0.009000000000000001,1.773,5.0,0.5575,3.0,3.0,39.0,-0.23751927082566238,-0.23622253315329308,0.010927074119287677,0.012392717617331543,2.342892913478694,4000,1.0516032489249483e-12,exogenous_paired_fills_not_claimed_paired,,,,2.4936245196006066,False,False,3900.0
oracle,,120078,52.928166866172134,52.910534366172136,61.5124813124913,23.919017418616328,0.016632500000000265,0.001,0.99975,3.0,-0.27575,1.0,1.0,57.0,-0.28524135922932137,-0.280219474817008,0.11391929544642405,0.11422926749940587,2.2020989992273554,4000,2.5153212845907547e-12,exogenous_paired_fills_not_claimed_paired,,,,0.928564330985476,False,False,5700.0
oracle,,120079,52.10420549351156,52.056275493511556,69.71065216423986,27.818217623678102,0.03893000000000017,0.009000000000000001,1.6005,5.0,1.4765,3.0,3.0,67.0,-0.2747234336794643,-0.28955841122690185,0.11350835246028781,0.11226635898086731,2.2039088144396763,4000,7.318590178329032e-13,exogenous_paired_fills_not_claimed_paired,,,,0.7776747088583814,False,False,6700.0
oracle,,120080,11.394231666831047,10.978756666831048,52.84827894843329,12.13222629901823,0.2714749999999989,0.14400000000000002,4.0965,12.0,2.362,12.0,12.0,60.0,-0.37593410373955805,-0.3855821105534245,0.16051116908490798,0.16542194481072003,1.901142868589207,4000,1.7408297026122455e-13,exogenous_paired_fills_not_claimed_paired,,,,0.1899038611138508,False,False,6000.0
oracle,,120081,9.271446067116955,9.14801356711696,52.24376879318823,22.50757288013931,0.12243249999999417,0.001,3.13875,6.0,-3.13875,-1.0,1.0,49.0,-0.2884562850114225,-0.250244551121221,0.09954405794508672,0.09674992194735278,2.2431771140837586,4000,1.9539925233402755e-14,exogenous_paired_fills_not_claimed_paired,,,,0.18921318504320317,False,False,4900.0
oracle,,120082,38.301889403719585,38.21580440371959,52.878286113409594,20.764145326265393,0.08608499999999718,0.0,2.3445,6.0,-0.89,0.0,0.0,50.0,-0.27367875773348066,-0.2556081622921714,0.09138793571791873,0.09404740467968409,2.2576280093468624,4000,3.197442310920451e-13,exogenous_paired_fills_not_claimed_paired,,,,0.7660377880743917,False,False,5000.0
oracle,,120083,24.653539929043575,24.581484929043576,45.22701891948043,17.40474205786308,0.05605499999999982,0.016,2.165,4.0,2.165,4.0,4.0,40.0,-0.2333930106416018,-0.2579773727407843,0.051908485241696355,0.05442440532871904,2.315832044048693,4000,9.023892744153272e-13,exogenous_paired_fills_not_claimed_paired,,,,0.6163384982260893,False,False,4000.0
oracle,,120084,38.51347103240607,38.429266032406076,66.73938493839071,20.023679911584033,0.06820499999999825,0.016,2.0855,6.0,1.757,4.0,4.0,76.0,-0.3456738529361281,-0.36003213514429044,0.15896103733994063,0.15378179714410983,1.9868147318649902,4000,5.826450433232822e-13,exogenous_paired_fills_not_claimed_paired,,,,0.5067561977948167,False,False,7600.0
oracle,,120085,29.881484145330205,29.696936645330208,66.30150083957527,19.463182993490786,0.13554749999999632,0.049,3.20825,8.0,1.45075,7.0,7.0,73.0,-0.331001143359306,-0.340969294464511,0.152544924641155,0.15052282375554718,2.0386007152815253,4000,5.542233338928781e-13,exogenous_paired_fills_not_claimed_paired,,,,0.4093353992510987,False,False,7300.0
oracle,,120086,46.76621572228726,46.32844072228726,59.84892655032998,19.894395506734632,0.38877499999999293,0.049,5.657,9.0,-5.2285,-7.0,7.0,57.0,-0.33124068600909384,-0.2777056755520044,0.12543599833585561,0.14117873110263243,2.1353462476163627,4000,1.2221335055073723e-12,exogenous_paired_fills_not_claimed_paired,,,,0.820459924952408,False,False,5700.0
oracle,,120087,29.69002057139062,29.526513071390617,68.30084468080005,20.298418112899995,0.12750749999999897,0.036000000000000004,3.03175,7.0,1.97225,6.0,6.0,76.0,-0.3566659507053634,-0.3691473324349389,0.1544584077475408,0.16615957838778225,1.95594889328811,4000,4.796163466380676e-13,exogenous_paired_fills_not_claimed_paired,,,,0.39065816541303444,False,False,7600.0
oracle,,120088,45.07874657372996,44.98305657372996,56.23513184412991,15.514887772111003,0.09568999999999546,0.0,2.4105,6.0,2.1635,0.0,0.0,52.0,-0.25406385938060094,-0.2729976340380261,0.08926995577696396,0.09058031472416055,2.2610441654341207,4000,9.308109838457312e-13,exogenous_paired_fills_not_claimed_paired,,,,0.8668989725717299,False,False,5200.0
oracle,,120089,0.8535334109182031,0.7256209109182059,59.602543246362956,14.622151267308874,0.10291249999999715,0.025,2.77725,7.0,2.65925,5.0,5.0,69.0,-0.3467824041527282,-0.3770328650212705,0.15771765133127352,0.16105457949816976,1.9590159580710462,4000,7.860379014346108e-13,exogenous_paired_fills_not_claimed_paired,,,,0.012370049433597145,False,False,6900.0
oracle,,120090,82.13873699234182,82.03169449234181,61.768158355481724,14.627775625141412,0.10304249999999811,0.004,2.38225,8.0,2.17625,2.0,2.0,64.0,-0.3042720755761458,-0.3240068992038266,0.14057444228082847,0.13740641894785077,2.1056695896120963,4000,1.8616219676914625e-12,exogenous_paired_fills_not_claimed_paired,,,,1.283417765505341,False,False,6400.0
oracle,,120091,55.0791257416202,54.961650741620204,66.27688067378516,19.541381330284434,0.09247499999999756,0.025,2.4975,6.0,0.848,5.0,5.0,73.0,-0.3529312895609032,-0.353343027032662,0.159635538828967,0.15401045152511242,1.9859423153567939,4000,9.734435479913373e-13,exogenous_paired_fills_not_claimed_paired,,,,0.7545085718030164,False,False,7300.0
oracle,,120092,36.15901991092829,36.10296241092829,73.7134742793468,23.490377745394493,0.047057500000001216,0.009000000000000001,1.79025,5.0,-0.18975,3.0,3.0,79.0,-0.3272728241180498,-0.3198711775785847,0.1470021385869154,0.14178414605569917,2.0767107031072713,4000,9.023892744153272e-13,exogenous_paired_fills_not_claimed_paired,,,,0.4577091127965607,False,False,7900.0
oracle,,120093,42.22063546384976,42.115667963849766,65.43140163502893,23.511821411084394,0.07996749999999814,0.025,2.24875,7.0,1.78825,5.0,5.0,65.0,-0.29668035312015906,-0.313500374896883,0.1374902138467449,0.1281373937936555,2.1334514250825305,4000,2.7711166694643907e-13,exogenous_paired_fills_not_claimed_paired,,,,0.649548237905381,False,False,6500.0
oracle,,120094,29.90430932659791,29.7071068265979,70.46342914154954,31.469128834761083,0.18820250000000943,0.009000000000000001,3.92325,8.0,3.92325,3.0,3.0,71.0,-0.29819115346100317,-0.34642972324633037,0.15308391677194325,0.13652505790471828,2.080583843099355,4000,1.0729195309977513e-12,exogenous_paired_fills_not_claimed_paired,,,,0.42118745530419593,False,False,7100.0
oracle,,120095,87.084297101566,86.926837101566,65.1300333411279,16.156406323600535,0.12145999999999846,0.036000000000000004,3.045,7.0,1.2885,6.0,6.0,72.0,-0.35482759192682656,-0.3579931118939121,0.15229809247529288,0.16486297501982955,1.9758932395952895,4000,9.663381206337363e-13,exogenous_paired_fills_not_claimed_paired,,,,1.2095041264106388,False,False,7200.0
oracle,,120096,37.12214588733417,36.980845887334176,58.416613195665285,15.205102915170569,0.12529999999999392,0.016,2.922,8.0,1.7395,4.0,4.0,62.0,-0.3017106352334712,-0.31506290586772684,0.13968739897542132,0.13328025492882514,2.1233310829968812,4000,6.679101716144942e-13,exogenous_paired_fills_not_claimed_paired,,,,0.5987442885053899,False,False,6200.0
oracle,,120097,80.28052586207195,79.20626586207196,72.81298492545963,21.26411493700556,0.67425999999999,0.4,6.235,20.0,5.9985,20.0,20.0,80.0,-0.3479630587677316,-0.39640625930856366,0.16470016161530382,0.1599859679862047,1.927464327002314,4000,2.2737367544323206e-13,exogenous_paired_fills_not_claimed_paired,,,,1.0035065732758994,False,False,8000.0
oracle,,120098,77.84770532560094,77.57115282560096,51.67935159384247,9.429305354598373,0.21255249999999348,0.064,4.20125,9.0,4.20125,8.0,8.0,60.0,-0.3472498094834483,-0.3912026420600498,0.1629338525046705,0.15822154429209678,1.936547052786083,4000,1.2931877790833823e-12,exogenous_paired_fills_not_claimed_paired,,,,1.2974617554266825,False,False,6000.0
oracle,,120099,40.0794824844609,39.9939149844609,47.20092186992758,12.218937295928075,0.08456749999999942,0.001,2.53225,5.0,2.53225,1.0,1.0,49.0,-0.29027058284405016,-0.32125872851930476,0.13224987521530426,0.13483495817405663,2.1313812731426105,4000,2.0605739337042905e-13,exogenous_paired_fills_not_claimed_paired,,,,0.817948622131855,False,False,4900.0
belief_weighted,,120000,90.91284587785702,90.84110337785702,61.668690407389455,27.760620341107966,0.06274250000000119,0.009000000000000001,2.19425,4.0,1.18225,3.0,3.0,59.0,-0.27971397988971225,-0.28761141070849816,0.0983234330292566,0.08782767954815772,2.199236799146418,4000,2.4158453015843406e-13,exogenous_paired_fills_not_claimed_paired,,,,1.5408956928450341,False,False,5900.0
belief_weighted,,120001,20.114843178294592,20.057420678294587,55.73106139748844,24.087561033007432,0.056422500000003546,0.001,1.90325,5.0,-1.85375,-1.0,1.0,53.0,-0.2793610678557094,-0.2560598022383334,0.07374775700820434,0.08064424763727489,2.248212048021098,4000,6.252776074688882e-13,exogenous_paired_fills_not_claimed_paired,,,,0.3795253429866904,False,False,5300.0
belief_weighted,,120002,59.252512581611796,59.181387581611794,47.47628373474747,17.60847662061062,0.06712500000000253,0.004,2.24,5.0,-1.28,-2.0,2.0,44.0,-0.291457314664054,-0.2714646875036048,0.09367234031426722,0.09684991244559492,2.2059962501856525,4000,3.808509063674137e-12,exogenous_paired_fills_not_claimed_paired,,,,1.34664801321845,False,False,4400.0
belief_weighted,,120003,75.97431751592353,75.89842501592352,60.989153550412375,10.6159233507336,0.05089249999999979,0.025,1.71025,5.0,-1.07275,-5.0,5.0,67.0,-0.36337369768950406,-0.35685839367898253,0.14021475547518855,0.14261991769091392,1.9645163392713925,4000,3.836930773104541e-13,exogenous_paired_fills_not_claimed_paired,,,,1.1339450375510973,False,False,6700.0
belief_weighted,,120004,10.02042940737499,9.97803940737499,53.063479225319035,21.153474732055884,0.03839000000000155,0.004,1.5195,4.0,-1.1495,2.0,2.0,56.0,-0.3408203547138718,-0.3315854539478254,0.1361831295624073,0.13264977729795338,2.037932396347374,4000,5.559996907322784e-13,exogenous_paired_fills_not_claimed_paired,,,,0.17893623941741055,False,False,5600.0
belief_weighted,,120005,56.45806348972582,56.359363489725816,56.73527274693656,24.018889702071473,0.08269999999999963,0.016,2.2265,9.0,1.0515,4.0,4.0,54.0,-0.2768943642627769,-0.27877297494378955,0.0817788284184477,0.08722460654325326,2.2171325693782573,4000,1.1795009413617663e-12,exogenous_paired_fills_not_claimed_paired,,,,1.0455196942541818,False,False,5400.0
belief_weighted,,120006,69.59436087788174,69.44794837788174,58.02584815368775,21.237982365901534,0.1104125000000009,0.036000000000000004,2.21675,9.0,-2.14325,-6.0,6.0,56.0,-0.3003763169645257,-0.28265564053643916,0.0996778385914574,0.0960017265795057,2.1751263279381545,4000,5.968558980384842e-13,exogenous_paired_fills_not_claimed_paired,,,,1.2427564442478882,False,False,5600.0
belief_weighted,,120007,-77.08563494035161,-77.5316949403516,56.775963638723745,23.747754607664024,0.325059999999998,0.121,4.542,12.0,-4.4195,-11.0,11.0,53.0,-0.29846149281773493,-0.2582680355823242,0.08841875582705223,0.09186534794630737,2.215502048709673,4000,8.952838470577262e-13,exogenous_paired_fills_not_claimed_paired,,,,-1.4544459422707852,True,True,5300.0
belief_weighted,,120008,27.245262946041976,26.71689544604198,67.95210505269239,21.150597163100187,0.4793674999999954,0.049,6.18825,12.0,-6.18825,-7.0,7.0,71.0,-0.3541030326292572,-0.28926558479007003,0.13288567122814807,0.12358815741686577,2.0825061321454394,4000,3.552713678800501e-15,exogenous_paired_fills_not_claimed_paired,,,,0.38373609783157714,False,False,7100.0
belief_weighted,,120009,34.65653424900417,34.61751924900417,61.50130531488414,30.1072012746621,0.03801500000000249,0.001,1.666,5.0,-0.579,1.0,1.0,55.0,-0.25961575135586473,-0.2550351633593083,0.04840792815171855,0.048036891920822944,2.280095107779456,4000,4.192202140984591e-13,exogenous_paired_fills_not_claimed_paired,,,,0.6301188045273485,False,False,5500.0
belief_weighted,,120010,94.56400458557391,94.42189458557391,41.44219177905951,9.075460142913975,0.11710999999999949,0.025,2.966,6.0,2.879,5.0,5.0,49.0,-0.3608395429121424,-0.3876074688705829,0.1468202228795201,0.14777980669021729,1.921204835840833,4000,9.094947017729282e-13,exogenous_paired_fills_not_claimed_paired,,,,1.9298776446035493,False,False,4900.0
belief_weighted,,120011,40.081898257055045,40.04258075705504,55.597808880752815,22.465799853545754,0.03831750000000192,0.001,1.55225,5.0,0.61775,1.0,1.0,51.0,-0.28133668206963014,-0.2834013710541914,0.0919738301250638,0.09745625422912794,2.2032085089458007,4000,1.5631940186722204e-12,exogenous_paired_fills_not_claimed_paired,,,,0.785919573667746,False,False,5100.0
belief_weighted,,120012,47.094114980217626,46.96532998021763,79.05920126041514,25.3753936233369,0.11278499999999567,0.016,2.831,8.0,0.5215,-4.0,4.0,80.0,-0.2986032475773178,-0.3157855367116276,0.1165676278873952,0.12158043422061701,2.126991819987754,4000,3.055333763768431e-13,exogenous_paired_fills_not_claimed_paired,,,,0.5886764372527203,False,False,8000.0
belief_weighted,,120013,57.31569104870789,57.04471104870789,62.42062166443119,11.440839541695556,0.25498,0.016,4.3885,9.0,3.2885,-4.0,4.0,76.0,-0.3624576408397925,-0.41275422153309954,0.15219626747626513,0.14766050802195793,1.8801192718507458,4000,2.6290081223123707e-13,exogenous_paired_fills_not_claimed_paired,,,,0.7541538295882617,False,False,7600.0
belief_weighted,,120014,54.27424596392214,54.256618463922145,47.198469195993496,17.321214574558635,0.01362750000000087,0.004,0.90225,3.0,0.22625,2.0,2.0,46.0,-0.2756062825084546,-0.27833360673768665,0.08513918444392064,0.08420487873188208,2.2197843030634363,4000,2.0747847884194925e-12,exogenous_paired_fills_not_claimed_paired,,,,1.179874912259177,False,False,4600.0
belief_weighted,,120015,96.58225592219549,96.08177092219549,64.70622375438312,9.75235652278678,0.41948499999999245,0.081,6.0615,11.0,-6.058,-9.0,9.0,77.0,-0.436451934343631,-0.375077691814914,0.14674792040283274,0.15041508392593367,1.8243694441815963,4000,1.3073986337985843e-12,exogenous_paired_fills_not_claimed_paired,,,,1.254315011976565,False,False,7700.0
belief_weighted,,120016,13.330375098010677,13.088190098010678,55.36840674277533,20.206307168497105,0.16118499999999994,0.081,2.985,10.0,2.77,9.0,9.0,55.0,-0.2962391976815826,-0.3184632608595075,0.11711703797171738,0.12217461986890554,2.1265103122163915,4000,3.907985046680551e-14,exogenous_paired_fills_not_claimed_paired,,,,0.24237045632746687,False,False,5500.0
belief_weighted,,120017,103.05241773920284,102.59006523920286,45.564999395009735,13.526345747204159,0.3983524999999929,0.064,5.85825,10.0,5.85825,8.0,8.0,42.0,-0.25979864281442777,-0.32150934660783387,0.10351624650797579,0.10026603029522393,2.1777727167373677,4000,9.094947017729282e-13,exogenous_paired_fills_not_claimed_paired,,,,2.4536289937905438,False,False,4200.0
belief_weighted,,120018,68.69050027354444,68.38719777354444,66.32249101086575,19.54689934610261,0.18230250000000053,0.121,3.53675,12.0,-3.13875,-11.0,11.0,69.0,-0.340247946213407,-0.31089676562559054,0.12319745705754225,0.13504061728427583,2.0705693860838084,4000,5.684341886080802e-14,exogenous_paired_fills_not_claimed_paired,,,,0.9955144967180354,False,False,6900.0
belief_weighted,,120019,80.57694658896634,80.49610158896633,63.939938615512474,5.948374840060384,0.05584500000000132,0.025,1.89,5.0,-1.31,-5.0,5.0,79.0,-0.4391872425057298,-0.4290724841103094,0.1515393325372842,0.14081126479956943,1.7372855217566094,4000,8.242295734817162e-13,exogenous_paired_fills_not_claimed_paired,,,,1.019961349227422,False,False,7900.0
belief_weighted,,120020,15.009154014607418,14.85960401460742,58.13977508911976,12.13112334072077,0.11354999999999815,0.036000000000000004,2.637,8.0,2.233,6.0,6.0,64.0,-0.3318155500535515,-0.34911226169636433,0.13698290744483957,0.13705532596098455,2.0248506381651197,4000,3.2152058793144533e-13,exogenous_paired_fills_not_claimed_paired,,,,0.2345180314782409,False,False,6400.0
belief_weighted,,120021,52.65373361702886,52.57782361702886,64.72511378121919,19.463803402659117,0.07191000000000043,0.004,2.2385,5.0,1.066,2.0,2.0,66.0,-0.3121325674874958,-0.32345487201506024,0.12674671523356892,0.12326589838720967,2.094450681663501,4000,7.105427357601002e-15,exogenous_paired_fills_not_claimed_paired,,,,0.7977838426822556,False,False,6600.0
belief_weighted,,120022,86.97206163040119,86.85056163040119,56.35877341602349,20.589827815441534,0.11249999999999785,0.009000000000000001,2.8735,6.0,0.939,-3.0,3.0,51.0,-0.2614723899795192,-0.28466968406858123,0.09197092540851443,0.07600337716817653,2.2317543917520566,4000,7.105427357601002e-14,exogenous_paired_fills_not_claimed_paired,,,,1.7053345417725723,False,False,5100.0
belief_weighted,,120023,14.749799518933855,14.631922018933857,60.824941467932454,18.107217490366203,0.08187749999999916,0.036000000000000004,2.17775,7.0,1.38725,6.0,6.0,62.0,-0.31230612440647715,-0.3192274398634829,0.12237432466643972,0.12273438280513672,2.100673610116456,4000,1.120881165661558e-12,exogenous_paired_fills_not_claimed_paired,,,,0.23789999224086864,False,False,6200.0
